timestamp,F,P,H,heat_demand,heat_satisfaction,PHR,eta_e,eta_h,profit,revenue_elec,revenue_heat,fuel_cost,boiler_fuel,SMP
83,144.43716507396908,20.93239015219573,97.00000000000001,97.0,1.0,0.2157978366205745,0.1449238507379721,0.6715723058557984,-11252962.04084215,2339.6132473109164,4365000.000000001,15620301.65408946,0.0,111.77
84,141.45907919615527,20.377742491096527,95.0,95.0,1.0,0.2145025525378582,0.14405397381980395,0.6715723058557984,-11020967.777559824,2265.801187585023,4275000.0,15298233.578747408,0.0,111.19
85,142.94812213506216,20.56651802185354,96.0,96.0,1.0,0.21423456272764105,0.14387399928501057,0.6715723058557984,-11136983.293261744,2284.3231566872723,4320000.0,15459267.616418432,0.0,111.07
86,135.50290744052768,19.664022461262856,91.0,91.0,1.0,0.21608815891497646,0.14511882315066493,0.6715723058557984,-10556897.023949891,2200.4041134153135,4095000.0,14654097.428063307,0.0,111.9
87,128.0576927459932,18.815973497114626,86.0,86.0,1.0,0.21879038950133287,0.14693356637649838,0.6715723058557984,-9976798.96494592,2128.2747622586353,3870000.0,13848927.23970818,0.0,113.11
88,129.54673568490009,19.299001839490085,87.0,87.0,1.0,0.22182760735046075,0.1489732777708236,0.6715723058557984,-10092752.120638639,2209.15674056643,3915000.0,14009961.277379205,0.0,114.47
89,129.54673568490009,19.405862776314184,87.0,87.0,1.0,0.2230558939806228,0.14979816105529337,0.6715723058557984,-10092729.215042673,2232.0623365316574,3915000.0,14009961.277379205,0.0,115.02
90,128.0576927459932,19.18280688233356,86.0,86.0,1.0,0.22305589398062278,0.14979816105529334,0.6715723058557984,-9976720.833260573,2206.4064476060057,3870000.0,13848927.23970818,0.0,115.02
91,129.54673568490009,19.409748628562333,87.0,87.0,1.0,0.22310055894899233,0.14982815681109227,0.6715723058557984,-10092728.379896976,2232.897482229811,3915000.0,14009961.277379205,0.0,115.04
92,134.0138645016208,20.07905030540931,90.0,90.0,1.0,0.22310055894899233,0.14982815681109227,0.6715723058557984,-10440753.496445147,2309.8939471342874,4050000.0,14493063.390392281,0.0,115.04
93,136.99195037943457,20.525251423307292,92.0,92.0,1.0,0.22310055894899233,0.14982815681109227,0.6715723058557984,-10672770.240810594,2361.224923737271,4139999.9999999995,14815131.465734331,0.0,115.04
94,116.14534923473802,17.205005082416893,78.0,78.0,1.0,0.22057698823611402,0.1481333966084544,0.6715723058557984,-9048695.11621104,1959.822128938108,3510000.0,12560654.938339978,0.0,113.91
95,111.67822041801732,16.404254403658392,75.0,75.0,1.0,0.21872339204877855,0.14688857274280004,0.6715723058557984,-8700697.832238935,1854.9930879656908,3375000.0,12077552.8253269,0.0,113.08
96,86.36449045660007,12.529227364820484,58.0,58.0,1.0,0.21602116146242215,0.14507382951696657,0.6715723058557984,-6728572.540254168,1401.6446653024675,2610000.0,9339974.18491947,0.0,111.87
97,87.85353339550696,12.010018481952109,59.0,59.0,1.0,0.20355963528732388,0.13670501364907345,0.6715723058557984,-6844731.677726048,1276.5448644466896,2655000.0,9501008.222590495,0.0,106.29
98,82.07625,10.898951817193188,55.12013646849697,41.0,1.0,0.1977308569151005,0.132790567517317,0.6715723058557984,-6394681.98809323,1130.0033244065899,2480406.1410823637,8876218.1325,0.0,103.68
99,82.07625,10.898951817193188,55.12013646849697,34.0,1.0,0.1977308569151005,0.132790567517317,0.6715723058557984,-6394681.98809323,1130.0033244065899,2480406.1410823637,8876218.1325,0.0,103.68
100,82.07625,10.898951817193188,55.12013646849697,31.0,1.0,0.1977308569151005,0.132790567517317,0.6715723058557984,-6394681.98809323,1130.0033244065899,2480406.1410823637,8876218.1325,0.0,103.68
101,82.07625,10.898951817193188,55.12013646849697,33.0,1.0,0.1977308569151005,0.132790567517317,0.6715723058557984,-6394681.98809323,1130.0033244065899,2480406.1410823637,8876218.1325,0.0,103.68
102,82.07625,10.898951817193188,55.12013646849697,51.0,1.0,0.1977308569151005,0.132790567517317,0.6715723058557984,-6394681.98809323,1130.0033244065899,2480406.1410823637,8876218.1325,0.0,103.68
103,99.76587690676214,13.738746085756103,67.0,67.0,1.0,0.20505591172770304,0.13770987146833658,0.6715723058557984,-7772811.027677367,1469.4962813324728,3015000.0,10789280.5239587,0.0,106.96
104,148.90429389068976,20.740082256710327,100.0,100.0,1.0,0.20740082256710327,0.13928464864777887,0.6715723058557984,-11601163.630817987,2240.1362845472827,4500000.0,16103403.767102534,0.0,108.01
105,166.77280915757254,24.10182426932962,112.0,112.0,1.0,0.21519485954758588,0.14451890803468692,0.6715723058557984,-12993124.865748808,2687.3534060302527,5040000.0,18035812.21915484,0.0,111.5
106,175.70706679101392,25.643340574326338,118.0,118.0,1.0,0.21731644554513846,0.14594370643513468,0.6715723058557984,-13689132.851533405,2883.5936475829967,5310000.0,19002016.44518099,0.0,112.45
107,181.6632385466415,26.512606356506893,122.0,122.0,1.0,0.21731644554513846,0.14594370643513468,0.6715723058557984,-14153171.253280304,2981.3425847892004,5490000.0,19646152.595865093,0.0,112.45
108,187.6194103022691,27.730794871590195,126.0,126.0,1.0,0.22008567358404918,0.1478034432946665,0.6715723058557984,-14617136.032480242,3152.7140689510893,5670000.0,20290288.746549193,0.0,113.69
109,184.6413244244553,26.717393320367574,124.0,124.0,1.0,0.21546284935780305,0.14469888256948032,0.6715723058557984,-14385238.475764722,2982.1954424194287,5579999.999999999,19968220.67120714,0.0,111.62
110,186.1303673633622,27.449294866498047,125.0,125.0,1.0,0.21959435893198437,0.14747348998087859,0.6715723058557984,-14501140.03738967,3114.6714885015335,5625000.0,20129254.70887817,0.0,113.47
111,177.1961097299208,26.248661600097563,119.0,119.0,1.0,0.220576988236114,0.1481333966084544,0.6715723058557984,-13805060.49780915,2989.9850428671134,5354999.999999999,19163050.482852016,0.0,113.91
112,175.70706679101392,26.265255593903643,118.0,118.0,1.0,0.22258691181274273,0.1494832056194049,0.6715723058557984,-13689000.931186255,3015.513994736077,5310000.0,19002016.44518099,0.0,114.81
113,159.32759446303805,23.81679956396347,107.0,107.0,1.0,0.22258691181274273,0.14948320561940487,0.6715723058557984,-12412907.624041773,2734.406757938646,4815000.0,17230642.030799713,0.0,114.81
114,157.83855152413113,23.594212652150727,106.0,106.0,1.0,0.22258691181274273,0.1494832056194049,0.6715723058557984,-12296899.141574096,2708.851554593425,4769999.999999999,17069607.993128687,0.0,114.81
115,156.34950858522424,23.437283243841193,105.0,105.0,1.0,0.22321222136991611,0.1499031462005895,0.6715723058557984,-12180876.558529127,2697.396928533683,4725000.0,16908573.95545766,0.0,115.09
116,148.90429389068976,22.035366339426634,100.0,100.0,1.0,0.22035366339426635,0.1479834178294599,0.6715723058557984,-11600895.922059443,2507.8450430901453,4500000.0,16103403.767102534,0.0,113.81
117,147.41525095178287,21.815012676032367,99.0,99.0,1.0,0.22035366339426635,0.14798341782945987,0.6715723058557984,-11484886.96283885,2482.7665926592435,4455000.0,15942369.72943151,0.0,113.81
118,141.45907919615527,20.390472007081843,95.0,95.0,1.0,0.21463654744296679,0.14414396108720068,0.6715723058557984,-11020965.13873662,2268.440010787855,4275000.0,15298233.578747408,0.0,111.25
119,132.5248215627139,18.450722844102412,89.0,89.0,1.0,0.2073114926303642,0.139224657136181,0.6715723058557984,-10325037.22817578,1992.1245454777375,4005000.0,14332029.352721257,0.0,107.97
120,83.38640457878627,11.606942349071703,56.0,56.0,1.0,0.2072668276619947,0.13919466138038217,0.6715723058557984,-6496653.140150838,1252.9694265822905,2520000.0,9017906.10957742,0.0,107.95
121,82.07625,11.129143127894853,55.12013646849697,53.0,1.0,0.20190703145765135,0.13559517068451413,0.6715723058557984,-6394637.310360488,1174.6810571493018,2480406.1410823637,8876218.1325,0.0,105.55
122,82.07625,10.879256303978071,55.12013646849697,47.0,1.0,0.19737353716814426,0.13255060147092576,0.6715723058557984,-6394685.770805049,1126.22061258781,2480406.1410823637,8876218.1325,0.0,103.52
123,82.07625,10.708151532921752,55.12013646849697,45.0,1.0,0.19426932186646206,0.1304658964429022,0.6715723058557984,-6394718.3679015795,1093.6235160572985,2480406.1410823637,8876218.1325,0.0,102.13
124,82.07625,10.698303776314194,55.12013646849697,46.0,1.0,0.19409066199298394,0.1303459134197066,0.6715723058557984,-6394720.229517264,1091.7619003728635,2480406.1410823637,8876218.1325,0.0,102.05
125,82.07625,10.695841837162305,55.12013646849697,46.0,1.0,0.19404599702461445,0.1303159176639077,0.6715723058557984,-6394720.694674991,1091.29674264567,2480406.1410823637,8876218.1325,0.0,102.03
126,82.07625,10.943266721927197,55.12013646849697,55.0,1.0,0.19853482634575195,0.13333049112169715,0.6715723058557984,-6394673.453947887,1138.5374697493055,2480406.1410823637,8876218.1325,0.0,104.04
127,98.27683396785524,13.487997911386374,66.0,66.0,1.0,0.20436360471797538,0.13724493725345366,0.6715723058557984,-7656807.991310423,1438.494977249357,2970000.0,10628246.486287672,0.0,106.65
128,141.45907919615527,20.278027949211555,95.0,95.0,1.0,0.21345292578117428,0.1433490735585298,0.6715723058557984,-11020988.395492872,2245.1832545367033,4275000.0,15298233.578747408,0.0,110.72
129,166.77280915757254,23.906727687491518,112.0,112.0,1.0,0.21345292578117428,0.1433490735585298,0.6715723058557984,-12993165.26626528,2646.9528895590606,5040000.0,18035812.21915484,0.0,110.72
130,157.83855152413113,23.331448643232793,106.0,106.0,1.0,0.22010800606823394,0.14781844117256593,0.6715723058557984,-12296955.207417954,2652.7857107355685,4769999.999999999,17069607.993128687,0.0,113.7
131,159.32759446303805,22.839463058585647,107.0,107.0,1.0,0.21345292578117428,0.1433490735585298,0.6715723058557984,-12413113.245449867,2528.785349846603,4815000.0,17230642.030799713,0.0,110.72
132,153.37142270741046,21.399088658348127,103.0,103.0,1.0,0.20775814231405948,0.13952461469417005,0.6715723058557984,-11949191.140695438,2314.739420173517,4635000.0,16586505.880115611,0.0,108.17
133,156.34950858522424,21.702049222685034,105.0,105.0,1.0,0.2066861830731908,0.13880471655499643,0.6715723058557984,-12181236.86177687,2337.093680790951,4725000.0,16908573.95545766,0.0,107.69
134,148.90429389068976,21.53511869368792,100.0,100.0,1.0,0.2153511869368792,0.14462389317998306,0.6715723058557984,-11601001.093909878,2402.673192654761,4500000.0,16103403.767102534,0.0,111.57
135,144.43716507396908,20.98438017537786,97.00000000000001,97.0,1.0,0.21633381624100884,0.1452837998075589,0.6715723058557984,-11252951.193666015,2350.4604234440744,4365000.000000001,15620301.65408946,0.0,112.01
136,142.94812213506216,21.241852343600797,96.0,96.0,1.0,0.22126929524584163,0.14859833082333734,0.6715723058557984,-11136841.372043747,2426.244374686083,4320000.0,15459267.616418432,0.0,114.22
137,141.45907919615527,21.041798908330485,95.0,95.0,1.0,0.2214926200876893,0.14874830960233185,0.6715723058557984,-11020828.080296207,2405.4984512003407,4275000.0,15298233.578747408,0.0,114.32
138,141.45907919615527,21.06301476830601,95.0,95.0,1.0,0.22171594492953697,0.14889828838132635,0.6715723058557984,-11020823.548597619,2410.030149789574,4275000.0,15298233.578747408,0.0,114.42
139,142.94812213506216,21.284730713235547,96.0,96.0,1.0,0.22171594492953695,0.14889828838132635,0.6715723058557984,-11136832.217530224,2435.3988882084113,4320000.0,15459267.616418432,0.0,114.42
140,147.41525095178287,21.94987854802416,99.0,99.0,1.0,0.22171594492953697,0.14889828838132635,0.6715723058557984,-11484858.224328045,2511.5051034649246,4455000.0,15942369.72943151,0.0,114.42
141,150.39333682959665,21.85197102124455,101.0,101.0,1.0,0.21635614872519363,0.14529879768545834,0.6715723058557984,-11716989.946979761,2447.8577937998148,4544999.999999999,16264437.80477356,0.0,112.02
142,148.90429389068976,21.222463915101226,100.0,100.0,1.0,0.21222463915101225,0.14252419027406008,0.6715723058557984,-11601065.688253008,2338.078849526702,4500000.0,16103403.767102534,0.0,110.17
143,129.54673568490009,18.005013040856497,87.0,87.0,1.0,0.206954172883408,0.13898469108978986,0.6715723058557984,-10093020.156923272,1941.1204559347389,3915000.0,14009961.277379205,0.0,107.81
144,93.80970515113455,12.893197401779771,63.0,63.0,1.0,0.2046539270123773,0.1374399096661465,0.6715723058557984,-7308767.637656035,1376.735618562044,2835000.0,10145144.373274596,0.0,106.78
145,86.36449045660007,11.710607824543777,58.0,58.0,1.0,0.20190703145765132,0.13559517068451413,0.6715723058557984,-6728738.13026359,1236.0546558805956,2610000.0,9339974.18491947,0.0,105.55
146,95.29874809004144,12.94063064013141,64.0,64.0,1.0,0.20219735375205328,0.135790143097207,0.6715723058557984,-7424810.845099573,1367.5658460490874,2880000.0,10306178.410945622,0.0,105.68
147,96.78779102894835,12.81331218973727,65.0,65.0,1.0,0.19712787984211183,0.1323856248140318,0.6715723058557984,-7540887.4240031075,1325.024613540731,2925000.0,10467212.448616648,0.0,103.41
148,92.32066221222765,12.221928550210933,62.0,62.0,1.0,0.19712787984211183,0.13238562481403182,0.6715723058557984,-7192846.4659721935,1263.8696313773125,2789999.9999999995,9984110.33560357,0.0,103.41
149,95.29874809004144,12.616184309895157,64.0,64.0,1.0,0.19712787984211183,0.13238562481403182,0.6715723058557984,-7424873.771326136,1304.6396194862582,2880000.0,10306178.410945622,0.0,103.41
150,98.27683396785524,13.059080220133797,66.0,66.0,1.0,0.19786485182020905,0.13288055478471367,0.6715723058557984,-7656891.737305636,1354.74898203668,2970000.0,10628246.486287672,0.0,103.74
151,99.76587690676214,13.741738638636864,67.0,67.0,1.0,0.2051005766960726,0.1377398672241355,0.6715723058557984,-7772810.432759138,1470.0911995613717,3015000.0,10789280.5239587,0.0,106.98
152,111.67822041801732,16.04749296880679,75.0,75.0,1.0,0.21396657291742385,0.14369402475021717,0.6715723058557984,-8700772.355982011,1780.4693448891132,3375000.0,12077552.8253269,0.0,110.95
153,116.14534923473802,16.825263521339167,78.0,78.0,1.0,0.21570850668383548,0.1448638592263743,0.6715723058557984,-9048775.05164674,1879.8866932392252,3510000.0,12560654.938339978,0.0,111.73
154,123.5905639292725,17.90380605475834,83.0,83.0,1.0,0.21570850668383543,0.14486385922637426,0.6715723058557984,-9628824.734444605,2000.3922504981495,3735000.0,13365825.126695104,0.0,111.73
155,134.0138645016208,19.41376560154519,90.0,90.0,1.0,0.21570850668383545,0.14486385922637426,0.6715723058557984,-10440894.29036162,2169.1000306606443,4050000.0,14493063.390392281,0.0,111.73
156,138.4809933183415,20.0608911215967,93.00000000000001,93.0,1.0,0.21570850668383545,0.1448638592263743,0.6715723058557984,-10788924.100040343,2241.4033650159995,4185000.0000000005,14976165.503405359,0.0,111.73
157,142.94812213506216,19.84830533047153,96.0,96.0,1.0,0.2067531805257451,0.1388497101886948,0.6715723058557984,-11137129.556968234,2138.0594501983933,4320000.0,15459267.616418432,0.0,107.72
158,142.94812213506216,20.708016641648204,96.0,96.0,1.0,0.21570850668383545,0.1448638592263743,0.6715723058557984,-11136953.909719061,2313.706699371354,4320000.0,15459267.616418432,0.0,111.73
159,144.43716507396908,21.339645333789086,97.00000000000001,97.0,1.0,0.21999634364731013,0.1477434517830687,0.6715723058557984,-11252876.403397273,2425.2506921851295,4365000.000000001,15620301.65408946,0.0,113.65
160,138.4809933183415,20.555198326542264,93.00000000000001,93.0,1.0,0.22102363791980925,0.1484333541664434,0.6715723058557984,-10788819.949724317,2345.553681041738,4185000.0000000005,14976165.503405359,0.0,114.11
161,147.41525095178287,22.013995110118614,99.0,99.0,1.0,0.2223635869708951,0.1493332268404104,0.6715723058557984,-11484844.504052429,2525.2253790817063,4455000.0,15942369.72943151,0.0,114.71
162,145.92620801287597,21.791631523147718,98.0,98.0,1.0,0.2223635869708951,0.14933322684041037,0.6715723058557984,-11368835.973708466,2499.7180520202746,4410000.0,15781335.691760486,0.0,114.71
163,136.99195037943457,20.457450001322346,92.0,92.0,1.0,0.22236358697089512,0.1493332268404104,0.6715723058557984,-10672784.79164468,2346.6740896516862,4139999.9999999995,14815131.465734331,0.0,114.71
164,142.94812213506216,21.34690434920593,96.0,96.0,1.0,0.2223635869708951,0.1493332268404104,0.6715723058557984,-11136818.913020536,2448.703397897412,4320000.0,15459267.616418432,0.0,114.71
165,145.92620801287597,21.323274664824847,98.0,98.0,1.0,0.21758443535535557,0.14612368096992806,0.6715723058557984,-11368935.330731466,2400.361029019333,4410000.0,15781335.691760486,0.0,112.57
166,144.43716507396908,20.561961237023052,97.00000000000001,97.0,1.0,0.21197898182497987,0.14235921361716614,0.6715723058557984,-11253038.604635712,2263.049453746757,4365000.000000001,15620301.65408946,0.0,110.06
167,142.94812213506216,19.88046410769759,96.0,96.0,1.0,0.20708816778851658,0.13907467835718657,0.6715723058557984,-11137123.110755134,2144.505663297339,4320000.0,15459267.616418432,0.0,107.87
